GiftId,TripId
23481,240
23482,443
23483,64
23484,443
23485,985
23486,985
23487,985
23488,848
23489,240
23490,240
23491,240
23492,985
23493,1225
23494,240
23495,579
23496,240
23497,368
23498,779
23499,0
23500,443
23501,849
23502,670
23503,670
23504,64
23505,240
23506,64
23507,443
23508,985
23509,849
23510,443
23511,985
23512,779
23513,1295
23514,1144
23515,240
23516,1225
23517,368
23518,985
23519,240
23520,168
23521,985
23522,240
23523,1295
23524,240
23525,579
23526,443
23527,670
23528,1295
23529,240
23530,985
23531,168
23532,0
23533,1144
23534,579
23535,985
23536,985
23537,168
23538,670
23539,1144
23540,579
23541,443
23542,241
23543,849
23544,985
23545,241
23546,670
23547,168
23548,1295
23549,241
23550,368
23551,985
23552,779
23553,368
23554,168
23555,849
23556,64
23557,10
23558,241
23559,849
23560,849
23561,1295
23562,579
23563,985
23564,241
23565,579
23566,670
23567,1295
23568,985
23569,64
23570,985
23571,168
23572,670
23573,64
23574,241
23575,10
23576,670
23577,443
23578,849
23579,1225
23580,241
23581,241
23582,241
23583,985
23584,985
23585,0
23586,986
23587,1295
23588,1295
23589,443
23590,670
23591,670
23592,1295
23593,1144
23594,579
23595,579
23596,779
23597,241
23598,64
23599,670
23600,443
23601,443
23602,443
23603,64
23604,1295
23605,64
23606,241
23607,849
23608,1295
23609,64
23610,579
23611,986
23612,1295
23613,670
23614,579
23615,1144
23616,443
23617,986
23618,670
23619,1295
23620,241
23621,241
23622,443
23623,579
23624,986
23625,443
23626,986
23627,1225
23628,64
23629,670
23630,849
23631,1144
23632,579
23633,443
23634,241
23635,1225
23636,1295
23637,64
23638,1295
23639,986
23640,986
23641,443
23642,670
23643,670
23644,64
23645,986
23646,670
23647,368
23648,64
23649,579
23650,443
23651,579
23652,168
23653,986
23654,849
23655,1295
23656,849
23657,670
23658,168
23659,986
23660,1225
23661,579
23662,443
23663,986
23664,443
23665,1295
23666,241
23667,1225
23668,579
23669,779
23670,443
23671,849
23672,241
23673,1295
23674,779
23675,1144
23676,368
23677,64
23678,168
23679,579
23680,443
23681,1295
23682,64
23683,0
23684,849
23685,241
23686,64
23687,579
23688,986
23689,241
23690,1295
23691,443
23692,779
23693,1144
23694,1144
23695,1144
23696,849
23697,670
23698,579
23699,64
23700,368
23701,986
23702,779
23703,849
23704,64
23705,579
23706,443
23707,579
23708,579
23709,579
23710,241
23711,670
23712,241
23713,10
23714,1295
23715,986
23716,64
23717,368
23718,241
23719,64
23720,986
23721,64
23722,1144
23723,368
23724,579
23725,670
23726,1104
23727,1225
23728,443
23729,443
23730,849
23731,1144
23732,241
23733,579
23734,64
23735,670
23736,64
23737,1295
23738,986
23739,1225
23740,241
23741,1144
23742,10
23743,986
23744,1295
23745,443
23746,1144
23747,241
23748,779
23749,1295
23750,579
23751,579
23752,579
23753,241
23754,1295
23755,64
23756,670
23757,64
23758,579
23759,670
23760,443
23761,579
23762,241
23763,670
23764,241
23765,579
23766,986
23767,1295
23768,1104
23769,443
23770,986
23771,779
23772,849
23773,986
23774,1295
23775,670
23776,1295
23777,169
23778,670
23779,169
23780,1144
23781,169
23782,64
23783,241
23784,849
23785,779
23786,10
23787,1295
23788,241
23789,986
23790,10
23791,779
23792,670
23793,1104
23794,1295
23795,169
23796,986
23797,443
23798,64
23799,579
23800,64
23801,670
23802,1295
23803,670
23804,64
23805,10
23806,443
23807,1225
23808,849
23809,443
23810,368
23811,849
23812,443
23813,1225
23814,1295
23815,1225
23816,670
23817,1295
23818,1104
23819,1144
23820,169
23821,849
23822,169
23823,1104
23824,670
23825,779
23826,849
23827,986
23828,849
23829,670
23830,1295
23831,443
23832,986
23833,10
23834,1295
23835,1295
23836,579
23837,670
23838,169
23839,1225
23840,1225
23841,169
23842,0
23843,1144
23844,1295
23845,0
23846,443
23847,10
23848,65
23849,1144
23850,241
23851,443
23852,779
23853,443
23854,986
23855,849
23856,1295
23857,65
23858,241
23859,849
23860,1226
23861,241
23862,443
23863,849
23864,849
23865,1144
23866,241
23867,1144
23868,443
23869,241
23870,1104
23871,579
23872,1226
23873,241
23874,1295
23875,443
23876,670
23877,1295
23878,65
23879,443
23880,670
23881,1104
23882,1144
23883,65
23884,10
23885,849
23886,986
23887,986
23888,443
23889,986
23890,10
23891,1295
23892,986
23893,1144
23894,443
23895,65
23896,241
23897,65
23898,1104
23899,849
23900,579
23901,443
23902,579
23903,443
23904,169
23905,1295
23906,670
23907,986
23908,241
23909,169
23910,1295
23911,65
23912,986
23913,670
23914,0
23915,444
23916,849
23917,579
23918,1144
23919,65
23920,670
23921,1295
23922,444
23923,670
23924,169
23925,65
23926,1226
23927,444
23928,1144
23929,169
23930,444
23931,444
23932,444
23933,670
23934,986
23935,1144
23936,1226
23937,849
23938,444
23939,169
23940,579
23941,241
23942,241
23943,670
23944,849
23945,1144
23946,241
23947,1295
23948,1144
23949,670
23950,1295
23951,579
23952,986
23953,579
23954,1295
23955,241
23956,670
23957,1144
23958,849
23959,849
23960,670
23961,849
23962,241
23963,65
23964,169
23965,241
23966,65
23967,444
23968,670
23969,10
23970,65
23971,368
23972,986
23973,1295
23974,444
23975,368
23976,849
23977,986
23978,1295
23979,986
23980,444
23981,10
23982,368
23983,986
23984,849
23985,169
23986,1144
23987,1144
23988,65
23989,1295
23990,986
23991,1144
23992,670
23993,670
23994,986
23995,241
23996,670
23997,986
23998,65
23999,444
24000,579
24001,986
24002,65
24003,779
24004,169
24005,849
24006,241
24007,65
24008,579
24009,670
24010,849
24011,579
24012,444
24013,670
24014,444
24015,368
24016,849
24017,849
24018,1295
24019,1226
24020,444
24021,1104
24022,986
24023,368
24024,986
24025,1295
24026,986
24027,986
24028,444
24029,241
24030,241
24031,444
24032,986
24033,241
24034,849
24035,986
24036,444
24037,849
24038,779
24039,670
24040,849
24041,849
24042,849
24043,241
24044,169
24045,1104
24046,241
24047,579
24048,579
24049,579
24050,444
24051,368
24052,779
24053,670
24054,849
24055,579
24056,241
24057,241
24058,444
24059,670
24060,670
24061,670
24062,65
24063,579
24064,169
24065,241
24066,1226
24067,444
24068,1104
24069,986
24070,65
24071,65
24072,986
24073,986
24074,670
24075,368
24076,241
24077,169
24078,1104
24079,986
24080,241
24081,444
24082,65
24083,986
24084,986
24085,1295
24086,444
24087,670
24088,444
24089,65
24090,670
24091,986
24092,444
24093,1144
24094,1295
24095,849
24096,65
24097,444
24098,368
24099,10
24100,670
24101,670
24102,1295
24103,241
24104,986
24105,368
24106,0
24107,10
24108,444
24109,10
24110,1104
24111,1226
24112,444
24113,1295
24114,444
24115,444
24116,1145
24117,65
24118,849
24119,241
24120,65
24121,368
24122,670
24123,1295
24124,579
24125,241
24126,986
24127,444
24128,1145
24129,65
24130,241
24131,986
24132,1295
24133,986
24134,1145
24135,241
24136,241
24137,444
24138,65
24139,444
24140,670
24141,849
24142,779
24143,1226
24144,241
24145,65
24146,1295
24147,579
24148,0
24149,65
24150,579
24151,169
24152,169
24153,986
24154,1296
24155,670
24156,849
24157,444
24158,368
24159,169
24160,241
24161,849
24162,849
24163,0
24164,242
24165,444
24166,1145
24167,1145
24168,444
24169,986
24170,670
24171,242
24172,65
24173,444
24174,670
24175,986
24176,986
24177,242
24178,779
24179,779
24180,242
24181,779
24182,670
24183,579
24184,1226
24185,444
24186,1226
24187,579
24188,242
24189,1226
24190,242
24191,1296
24192,65
24193,579
24194,368
24195,444
24196,670
24197,65
24198,986
24199,1145
24200,1145
24201,65
24202,986
24203,1145
24204,986
24205,986
24206,579
24207,986
24208,986
24209,10
24210,65
24211,1226
24212,444
24213,986
24214,242
24215,849
24216,1145
24217,65
24218,579
24219,579
24220,849
24221,0
24222,579
24223,65
24224,444
24225,670
24226,444
24227,444
24228,10
24229,670
24230,1226
24231,849
24232,849
24233,1296
24234,987
24235,987
24236,169
24237,242
24238,444
24239,579
24240,1296
24241,169
24242,242
24243,444
24244,849
24245,579
24246,1296
24247,987
24248,849
24249,779
24250,670
24251,670
24252,987
24253,670
24254,849
24255,444
24256,579
24257,579
24258,849
24259,1296
24260,1296
24261,242
24262,368
24263,987
24264,169
24265,65
24266,670
24267,242
24268,670
24269,670
24270,444
24271,987
24272,849
24273,1145
24274,1226
24275,579
24276,444
24277,65
24278,1145
24279,849
24280,670
24281,1296
24282,579
24283,242
24284,987
24285,444
24286,1145
24287,1296
24288,849
24289,1104
24290,1296
24291,242
24292,10
24293,65
24294,10
24295,1226
24296,849
24297,368
24298,242
24299,1226
24300,65
24301,65
24302,368
24303,0
24304,579
24305,987
24306,1145
24307,444
24308,444
24309,169
24310,1145
24311,1226
24312,1296
24313,444
24314,444
24315,65
24316,1145
24317,242
24318,444
24319,1296
24320,1104
24321,1104
24322,670
24323,850
24324,850
24325,579
24326,579
24327,242
24328,1296
24329,779
24330,444
24331,1226
24332,444
24333,368
24334,368
24335,779
24336,368
24337,987
24338,850
24339,1226
24340,444
24341,65
24342,444
24343,242
24344,65
24345,670
24346,850
24347,242
24348,1296
24349,987
24350,779
24351,242
24352,987
24353,242
24354,444
24355,1145
24356,65
24357,0
24358,987
24359,1296
24360,1296
24361,1145
24362,444
24363,242
24364,670
24365,368
24366,850
24367,444
24368,670
24369,242
24370,987
24371,242
24372,444
24373,368
24374,987
24375,1296
24376,444
24377,670
24378,444
24379,65
24380,850
24381,444
24382,1296
24383,987
24384,242
24385,1226
24386,444
24387,169
24388,670
24389,242
24390,850
24391,65
24392,65
24393,444
24394,0
24395,444
24396,1226
24397,850
24398,444
24399,169
24400,580
24401,850
24402,580
24403,850
24404,444
24405,1145
24406,444
24407,671
24408,987
24409,1226
24410,444
24411,444
24412,242
24413,671
24414,10
24415,1226
24416,242
24417,850
24418,850
24419,850
24420,1226
24421,671
24422,987
24423,1104
24424,1226
24425,987
24426,242
24427,368
24428,65
24429,65
24430,0
24431,671
24432,445
24433,169
24434,580
24435,242
24436,850
24437,242
24438,368
24439,850
24440,0
24441,1296
24442,65
24443,445
24444,445
24445,580
24446,65
24447,242
24448,65
24449,445
24450,987
24451,1296
24452,10
24453,987
24454,1226
24455,445
24456,445
24457,671
24458,850
24459,1226
24460,987
24461,65
24462,445
24463,671
24464,850
24465,445
24466,368
24467,671
24468,671
24469,242
24470,671
24471,850
24472,445
24473,65
24474,65
24475,445
24476,242
24477,65
24478,850
24479,445
24480,850
24481,580
24482,987
24483,1104
24484,987
24485,850
24486,242
24487,987
24488,1145
24489,242
24490,1104
24491,671
24492,850
24493,10
24494,242
24495,671
24496,987
24497,987
24498,1226
24499,169
24500,242
24501,987
24502,445
24503,242
24504,242
24505,65
24506,1145
24507,850
24508,987
24509,987
24510,580
24511,671
24512,368
24513,242
24514,1296
24515,445
24516,850
24517,169
24518,1296
24519,780
24520,671
24521,1296
24522,445
24523,987
24524,10
24525,10
24526,1226
24527,987
24528,1226
24529,445
24530,169
24531,987
24532,242
24533,671
24534,1145
24535,987
24536,671
24537,10
24538,368
24539,671
24540,65
24541,65
24542,671
24543,1296
24544,445
24545,242
24546,987
24547,242
24548,580
24549,169
24550,1296
24551,242
24552,65
24553,169
24554,169
24555,850
24556,987
24557,1296
24558,987
24559,987
24560,987
24561,445
24562,169
24563,445
24564,780
24565,580
24566,445
24567,987
24568,445
24569,1145
24570,780
24571,671
24572,445
24573,671
24574,169
24575,242
24576,445
24577,65
24578,850
24579,850
24580,65
24581,1145
24582,671
24583,445
24584,987
24585,169
24586,1226
24587,987
24588,1145
24589,580
24590,445
24591,987
24592,65
24593,780
24594,987
24595,242
24596,1104
24597,1104
24598,580
24599,1145
24600,987
24601,65
24602,987
24603,65
24604,987
24605,242
24606,1226
24607,65
24608,1296
24609,445
24610,65
24611,987
24612,850
24613,987
24614,65
24615,850
24616,671
24617,671
24618,65
24619,671
24620,850
24621,1145
24622,780
24623,445
24624,445
24625,987
24626,671
24627,10
24628,580
24629,1296
24630,445
24631,1226
24632,65
24633,671
24634,987
24635,671
24636,1145
24637,65
24638,987
24639,850
24640,368
24641,850
24642,987
24643,780
24644,242
24645,1226
24646,1145
24647,65
24648,1296
24649,1296
24650,65
24651,1226
24652,671
24653,1226
24654,1226
24655,1145
24656,850
24657,987
24658,65
24659,671
24660,1145
24661,1104
24662,242
24663,1296
24664,445
24665,1104
24666,445
24667,10
24668,242
24669,368
24670,242
24671,169
24672,65
24673,671
24674,242
24675,987
24676,850
24677,169
24678,987
24679,671
24680,242
24681,1145
24682,580
24683,169
24684,671
24685,1226
24686,850
24687,850
24688,1296
24689,169
24690,445
24691,1296
24692,445
24693,780
24694,368
24695,445
24696,242
24697,242
24698,580
24699,1296
24700,242
24701,242
24702,671
24703,65
24704,242
24705,580
24706,671
24707,65
24708,169
24709,65
24710,987
24711,242
24712,671
24713,65
24714,671
24715,671
24716,850
24717,445
24718,445
24719,987
24720,987
24721,65
24722,65
24723,445
24724,445
24725,10
24726,445
24727,242
24728,671
24729,1145
24730,850
24731,671
24732,850
24733,850
24734,850
24735,445
24736,169
24737,1104
24738,1104
24739,580
24740,1296
24741,368
24742,850
24743,1296
24744,1296
24745,1104
24746,1226
24747,850
24748,1226
24749,10
24750,1296
24751,987
24752,65
24753,1296
24754,0
24755,987
24756,1104
24757,445
24758,1226
24759,445
24760,850
24761,1104
24762,1296
24763,66
24764,1226
24765,0
24766,1296
24767,671
24768,580
24769,445
24770,987
24771,1145
24772,580
24773,368
24774,987
24775,987
24776,850
24777,780
24778,580
24779,987
24780,169
24781,243
24782,987
24783,1226
24784,850
24785,850
24786,580
24787,671
24788,1296
24789,243
24790,1145
24791,368
24792,1104
24793,445
24794,243
24795,1104
24796,987
24797,987
24798,1296
24799,243
24800,445
24801,1145
24802,445
24803,987
24804,445
24805,850
24806,987
24807,1145
24808,1104
24809,169
24810,368
24811,368
24812,243
24813,66
24814,1226
24815,987
24816,1145
24817,987
24818,1296
24819,671
24820,671
24821,780
24822,987
24823,850
24824,169
24825,243
24826,66
24827,780
24828,368
24829,10
24830,445
24831,66
24832,850
24833,243
24834,1104
24835,850
24836,850
24837,580
24838,850
24839,850
24840,1104
24841,780
24842,671
24843,243
24844,243
24845,580
24846,671
24847,0
24848,1145
24849,850
24850,445
24851,243
24852,1145
24853,66
24854,780
24855,780
24856,243
24857,243
24858,0
24859,850
24860,1226
24861,671
24862,169
24863,671
24864,10
24865,243
24866,1145
24867,671
24868,988
24869,1145
24870,1226
24871,243
24872,445
24873,1296
24874,1296
24875,1145
24876,1145
24877,445
24878,66
24879,368
24880,66
24881,1296
24882,671
24883,243
24884,780
24885,1296
24886,243
24887,988
24888,780
24889,10
24890,445
24891,243
24892,988
24893,671
24894,243
24895,1296
24896,1226
24897,1296
24898,780
24899,1105
24900,243
24901,1296
24902,988
24903,671
24904,445
24905,988
24906,671
24907,1296
24908,1145
24909,1296
24910,850
24911,1145
24912,445
24913,988
24914,1226
24915,988
24916,1296
24917,580
24918,988
24919,445
24920,671
24921,243
24922,850
24923,850
24924,988
24925,66
24926,243
24927,10
24928,988
24929,1145
24930,671
24931,988
24932,850
24933,1296
24934,243
24935,243
24936,169
24937,671
24938,66
24939,243
24940,66
24941,243
24942,10
24943,10
24944,850
24945,445
24946,988
24947,780
24948,0
24949,988
24950,780
24951,850
24952,580
24953,988
24954,445
24955,445
24956,66
24957,988
24958,445
24959,1226
24960,243
24961,243
24962,780
24963,988
24964,672
24965,672
24966,580
24967,368
24968,672
24969,1226
24970,1226
24971,780
24972,672
24973,243
24974,580
24975,243
24976,672
24977,988
24978,169
24979,672
24980,780
24981,169
24982,1226
24983,66
24984,988
24985,672
24986,780
24987,243
24988,243
24989,672
24990,66
24991,445
24992,445
24993,445
24994,243
24995,243
24996,1145
24997,66
24998,580
24999,1105
25000,445
25001,850
25002,169
25003,445
25004,66
25005,66
25006,580
25007,580
25008,780
25009,850
25010,368
25011,850
25012,1296
25013,1226
25014,1226
25015,1145
25016,66
25017,988
25018,580
25019,672
25020,0
25021,66
25022,243
25023,1296
25024,1296
25025,580
25026,243
25027,243
25028,169
25029,445
25030,66
25031,1105
25032,850
25033,169
25034,988
25035,988
25036,780
25037,10
25038,672
25039,66
25040,988
25041,988
25042,1296
25043,445
25044,1296
25045,1145
25046,243
25047,66
25048,850
25049,1145
25050,988
25051,0
25052,1145
25053,580
25054,988
25055,580
25056,672
25057,1296
25058,1296
25059,672
25060,988
25061,243
25062,445
25063,1296
25064,672
25065,243
25066,1296
25067,672
25068,851
25069,672
25070,243
25071,1296
25072,988
25073,66
25074,243
25075,369
25076,169
25077,243
25078,580
25079,445
25080,851
25081,243
25082,66
25083,780
25084,66
25085,988
25086,988
25087,988
25088,1145
25089,780
25090,1105
25091,988
25092,851
25093,851
25094,1296
25095,1296
25096,851
25097,445
25098,851
25099,988
25100,988
25101,851
25102,580
25103,66
25104,672
25105,445
25106,243
25107,780
25108,1145
25109,988
25110,851
25111,1226
25112,672
25113,780
25114,580
25115,1296
25116,445
25117,243
25118,672
25119,1296
25120,445
25121,672
25122,445
25123,672
25124,445
25125,780
25126,445
25127,672
25128,672
25129,445
25130,988
25131,1105
25132,988
25133,988
25134,445
25135,243
25136,369
25137,1145
25138,1145
25139,66
25140,780
25141,445
25142,445
25143,1296
25144,672
25145,580
25146,1145
25147,580
25148,243
25149,580
25150,580
25151,988
25152,445
25153,243
25154,66
25155,672
25156,243
25157,1145
25158,243
25159,445
25160,580
25161,988
25162,672
25163,988
25164,10
25165,851
25166,851
25167,66
25168,10
25169,169
25170,243
25171,988
25172,169
25173,988
25174,445
25175,851
25176,851
25177,672
25178,672
25179,1296
25180,1226
25181,66
25182,169
25183,1296
25184,445
25185,243
25186,10
25187,851
25188,851
25189,243
25190,1145
25191,580
25192,580
25193,445
25194,243
25195,1145
25196,988
25197,169
25198,988
25199,0
25200,1226
25201,988
25202,446
25203,243
25204,988
25205,243
25206,243
25207,243
25208,672
25209,580
25210,0
25211,1226
25212,988
25213,851
25214,580
25215,10
25216,446
25217,672
25218,66
25219,244
25220,244
25221,446
25222,988
25223,446
25224,672
25225,10
25226,580
25227,780
25228,446
25229,66
25230,244
25231,66
25232,10
25233,672
25234,780
25235,369
25236,780
25237,580
25238,446
25239,1226
25240,169
25241,0
25242,446
25243,244
25244,446
25245,851
25246,446
25247,244
25248,851
25249,1145
25250,66
25251,851
25252,169
25253,851
25254,66
25255,780
25256,1297
25257,1297
25258,580
25259,66
25260,851
25261,10
25262,672
25263,446
25264,446
25265,1297
25266,244
25267,988
25268,672
25269,66
25270,988
25271,446
25272,1145
25273,369
25274,446
25275,0
25276,446
25277,1146
25278,66
25279,66
25280,988
25281,988
25282,1226
25283,1297
25284,244
25285,780
25286,244
25287,1146
25288,851
25289,244
25290,446
25291,988
25292,66
25293,369
25294,10
25295,244
25296,580
25297,1146
25298,1297
25299,780
25300,1146
25301,672
25302,1146
25303,66
25304,1146
25305,66
25306,988
25307,988
25308,672
25309,988
25310,66
25311,66
25312,988
25313,851
25314,988
25315,1297
25316,988
25317,446
25318,369
25319,672
25320,1226
25321,988
25322,244
25323,580
25324,244
25325,672
25326,446
25327,244
25328,446
25329,580
25330,66
25331,780
25332,244
25333,580
25334,446
25335,580
25336,1226
25337,66
25338,1297
25339,988
25340,851
25341,369
25342,1297
25343,169
25344,851
25345,446
25346,672
25347,580
25348,66
25349,1297
25350,851
25351,1297
25352,988
25353,244
25354,446
25355,10
25356,446
25357,672
25358,244
25359,851
25360,580
25361,1297
25362,851
25363,988
25364,1146
25365,1146
25366,244
25367,672
25368,446
25369,66
25370,672
25371,1297
25372,672
25373,446
25374,672
25375,169
25376,851
25377,169
25378,580
25379,851
25380,244
25381,244
25382,851
25383,0
25384,1146
25385,780
25386,244
25387,580
25388,66
25389,851
25390,672
25391,1226
25392,369
25393,672
25394,1226
25395,446
25396,672
25397,580
25398,369
25399,169
25400,446
25401,1105
25402,1297
25403,780
25404,672
25405,672
25406,672
25407,446
25408,66
25409,66
25410,66
25411,1297
25412,66
25413,1105
25414,446
25415,1297
25416,244
25417,989
25418,66
25419,1146
25420,244
25421,580
25422,672
25423,989
25424,580
25425,1146
25426,66
25427,672
25428,1146
25429,989
25430,780
25431,66
25432,66
25433,244
25434,1105
25435,1146
25436,446
25437,446
25438,66
25439,66
25440,244
25441,989
25442,989
25443,369
25444,1297
25445,446
25446,1297
25447,580
25448,66
25449,1297
25450,1297
25451,244
25452,780
25453,989
25454,244
25455,989
25456,1297
25457,1297
25458,1297
25459,244
25460,851
25461,1105
25462,989
25463,244
25464,672
25465,580
25466,989
25467,1226
25468,989
25469,989
25470,10
25471,1146
25472,672
25473,851
25474,244
25475,580
25476,244
25477,851
25478,244
25479,244
25480,851
25481,1297
25482,989
25483,244
25484,672
25485,851
25486,1297
25487,66
25488,244
25489,1297
25490,580
25491,66
25492,244
25493,10
25494,446
25495,446
25496,244
25497,369
25498,1146
25499,1226
25500,1146
25501,66
25502,989
25503,780
25504,851
25505,580
25506,169
25507,369
25508,169
25509,244
25510,580
25511,66
25512,780
25513,580
25514,1146
25515,672
25516,580
25517,672
25518,244
25519,244
25520,580
25521,580
25522,66
25523,851
25524,446
25525,1226
25526,672
25527,1146
25528,1146
25529,989
25530,10
25531,446
25532,244
25533,580
25534,1297
25535,169
25536,1146
25537,10
25538,989
25539,989
25540,244
25541,989
25542,672
25543,1297
25544,989
25545,244
25546,780
25547,672
25548,851
25549,672
25550,244
25551,446
25552,780
25553,580
25554,446
25555,1146
25556,851
25557,672
25558,851
25559,446
25560,989
25561,580
25562,369
25563,1146
25564,780
25565,780
25566,989
25567,1146
25568,1226
25569,244
25570,672
25571,989
25572,66
25573,851
25574,169
25575,66
25576,989
25577,580
25578,851
25579,851
25580,989
25581,580
25582,66
25583,1297
25584,369
25585,851
25586,1297
25587,446
25588,244
25589,1297
25590,1297
25591,851
25592,672
25593,10
25594,244
25595,989
25596,369
25597,989
25598,851
25599,851
25600,989
25601,989
25602,851
25603,580
25604,1226
25605,851
25606,1226
25607,446
25608,989
25609,244
25610,851
25611,446
25612,1146
25613,0
25614,446
25615,672
25616,780
25617,446
25618,0
25619,851
25620,780
25621,989
25622,67
25623,851
25624,989
25625,170
25626,1146
25627,1146
25628,580
25629,1297
25630,851
25631,1146
25632,446
25633,10
25634,446
25635,1297
25636,1146
25637,672
25638,1297
25639,1226
25640,780
25641,851
25642,446
25643,1297
25644,989
25645,446
25646,580
25647,369
25648,0
25649,1146
25650,989
25651,446
25652,244
25653,10
25654,1297
25655,244
25656,244
25657,244
25658,581
25659,989
25660,851
25661,1146
25662,369
25663,369
25664,989
25665,446
25666,1297
25667,672
25668,67
25669,244
25670,67
25671,170
25672,446
25673,989
25674,1297
25675,446
25676,989
25677,581
25678,67
25679,369
25680,67
25681,1297
25682,244
25683,446
25684,67
25685,446
25686,244
25687,67
25688,989
25689,672
25690,851
25691,170
25692,67
25693,244
25694,989
25695,780
25696,581
25697,989
25698,446
25699,1146
25700,67
25701,446
25702,989
25703,851
25704,446
25705,1146
25706,67
25707,672
25708,244
25709,851
25710,67
25711,244
25712,1146
25713,1226
25714,369
25715,989
25716,1297
25717,170
25718,244
25719,851
25720,581
25721,1146
25722,1297
25723,446
25724,581
25725,446
25726,446
25727,1297
25728,851
25729,67
25730,369
25731,170
25732,989
25733,1226
25734,1146
25735,67
25736,1146
25737,446
25738,989
25739,672
25740,67
25741,244
25742,672
25743,1297
25744,989
25745,244
25746,581
25747,10
25748,244
25749,67
25750,446
25751,1105
25752,851
25753,1226
25754,851
25755,446
25756,851
25757,369
25758,67
25759,1226
25760,672
25761,1226
25762,989
25763,244
25764,1146
25765,1297
25766,1297
25767,672
25768,989
25769,1297
25770,67
25771,446
25772,67
25773,1297
25774,989
25775,1297
25776,1146
25777,67
25778,851
25779,446
25780,244
25781,851
25782,851
25783,0
25784,244
25785,369
25786,1297
25787,1297
25788,1297
25789,1226
25790,10
25791,989
25792,170
25793,673
25794,673
25795,1297
25796,581
25797,851
25798,673
25799,10
25800,851
25801,67
25802,10
25803,1105
25804,244
25805,10
25806,1146
25807,581
25808,67
25809,170
25810,989
25811,989
25812,244
25813,244
25814,244
25815,1226
25816,1146
25817,1105
25818,1297
25819,673
25820,673
25821,446
25822,446
25823,673
25824,673
25825,1226
25826,673
25827,673
25828,67
25829,1146
25830,673
25831,244
25832,1146
25833,446
25834,1297
25835,673
25836,1226
25837,581
25838,851
25839,1297
25840,446
25841,244
25842,244
25843,989
25844,1105
25845,446
25846,673
25847,1146
25848,244
25849,1105
25850,67
25851,170
25852,67
25853,446
25854,1146
25855,1297
25856,780
25857,851
25858,581
25859,446
25860,673
25861,244
25862,446
25863,446
25864,1226
25865,244
25866,446
25867,581
25868,989
25869,244
25870,244
25871,581
25872,1297
25873,851
25874,581
25875,1297
25876,1297
25877,989
25878,67
25879,673
25880,581
25881,446
25882,67
25883,673
25884,1105
25885,1226
25886,673
25887,581
25888,851
25889,673
25890,244
25891,67
25892,369
25893,581
25894,1105
25895,1226
25896,1146
25897,780
25898,1226
25899,446
25900,1297
25901,1297
25902,67
25903,581
25904,1146
25905,989
25906,446
25907,0
25908,581
25909,446
25910,244
25911,1105
25912,244
25913,1146
25914,989
25915,1297
25916,244
25917,780
25918,673
25919,989
25920,446
25921,673
25922,244
25923,446
25924,446
25925,852
25926,369
25927,673
25928,989
25929,1146
25930,67
25931,852
25932,989
25933,673
25934,0
25935,989
25936,67
25937,581
25938,989
25939,244
25940,1146
25941,780
25942,852
25943,673
25944,1146
25945,673
25946,581
25947,67
25948,780
25949,1297
25950,244
25951,0
25952,852
25953,673
25954,245
25955,673
25956,1105
25957,1297
25958,447
25959,447
25960,673
25961,989
25962,989
25963,581
25964,989
25965,581
25966,369
25967,1297
25968,447
25969,369
25970,780
25971,780
25972,989
25973,852
25974,581
25975,1146
25976,581
25977,1297
25978,780
25979,1297
25980,852
25981,67
25982,245
25983,245
25984,673
25985,369
25986,447
25987,1297
25988,245
25989,447
25990,447
25991,447
25992,852
25993,989
25994,170
25995,447
25996,1297
25997,989
25998,67
25999,1146
26000,447
26001,989
26002,1105
26003,447
26004,673
26005,447
26006,852
26007,852
26008,1226
26009,447
26010,447
26011,369
26012,447
26013,673
26014,447
26015,989
26016,10
26017,1146
26018,447
26019,1226
26020,852
26021,447
26022,10
26023,447
26024,245
26025,0
26026,10
26027,1146
26028,989
26029,369
26030,1298
26031,67
26032,852
26033,1146
26034,67
26035,245
26036,447
26037,780
26038,1298
26039,1146
26040,852
26041,447
26042,780
26043,852
26044,447
26045,780
26046,67
26047,245
26048,581
26049,245
26050,447
26051,1226
26052,852
26053,245
26054,1298
26055,581
26056,447
26057,1105
26058,780
26059,245
26060,245
26061,245
26062,989
26063,989
26064,447
26065,780
26066,852
26067,447
26068,1105
26069,447
26070,673
26071,67
26072,581
26073,1146
26074,852
26075,989
26076,1105
26077,852
26078,67
26079,447
26080,1298
26081,245
26082,581
26083,673
26084,581
26085,989
26086,369
26087,852
26088,447
26089,989
26090,369
26091,369
26092,1298
26093,852
26094,1146
26095,780
26096,581
26097,245
26098,447
26099,581
26100,989
26101,245
26102,1298
26103,673
26104,245
26105,67
26106,1146
26107,1146
26108,581
26109,67
26110,989
26111,1226
26112,10
26113,780
26114,369
26115,170
26116,852
26117,989
26118,673
26119,852
26120,245
26121,673
26122,1146
26123,1298
26124,245
26125,673
26126,780
26127,245
26128,1146
26129,67
26130,989
26131,67
26132,245
26133,447
26134,447
26135,67
26136,447
26137,1146
26138,673
26139,67
26140,581
26141,447
26142,170
26143,369
26144,245
26145,852
26146,852
26147,10
26148,1146
26149,852
26150,989
26151,1146
26152,245
26153,447
26154,447
26155,67
26156,447
26157,1146
26158,1226
26159,1105
26160,170
26161,170
26162,989
26163,989
26164,67
26165,245
26166,245
26167,852
26168,989
26169,673
26170,67
26171,673
26172,1298
26173,67
