GiftId,TripId
20133,1079
20134,380
20135,211
20136,847
20137,1293
20138,897
20139,1392
20140,794
20141,78
20142,442
20143,442
20144,794
20145,13
20146,626
20147,465
20148,442
20149,78
20150,301
20151,150
20152,380
20153,1148
20154,211
20155,1185
20156,717
20157,1057
20158,795
20159,717
20160,717
20161,301
20162,678
20163,301
20164,847
20165,301
20166,465
20167,301
20168,626
20169,1185
20170,261
20171,1357
20172,78
20173,717
20174,795
20175,465
20176,465
20177,1245
20178,1185
20179,1245
20180,717
20181,301
20182,1079
20183,1392
20184,678
20185,847
20186,1357
20187,301
20188,1185
20189,301
20190,1079
20191,1392
20192,1079
20193,561
20194,150
20195,717
20196,1392
20197,897
20198,504
20199,13
20200,13
20201,1293
20202,561
20203,847
20204,847
20205,1245
20206,561
20207,301
20208,1006
20209,1392
20210,717
20211,626
20212,211
20213,380
20214,1392
20215,78
20216,465
20217,717
20218,301
20219,13
20220,301
20221,1127
20222,442
20223,1392
20224,78
20225,955
20226,847
20227,717
20228,78
20229,13
20230,626
20231,1245
20232,150
20233,78
20234,955
20235,150
20236,1392
20237,1392
20238,465
20239,897
20240,211
20241,1357
20242,78
20243,1006
20244,261
20245,261
20246,1392
20247,301
20248,1293
20249,1148
20250,1185
20251,795
20252,380
20253,561
20254,717
20255,847
20256,261
20257,678
20258,795
20259,1006
20260,1185
20261,211
20262,380
20263,261
20264,717
20265,795
20266,301
20267,301
20268,13
20269,626
20270,1185
20271,78
20272,261
20273,380
20274,1293
20275,1245
20276,1293
20277,897
20278,78
20279,847
20280,1185
20281,504
20282,150
20283,1006
20284,1293
20285,301
20286,150
20287,1006
20288,380
20289,78
20290,211
20291,261
20292,717
20293,561
20294,1006
20295,211
20296,301
20297,1006
20298,955
20299,1392
20300,78
20301,795
20302,1293
20303,717
20304,1127
20305,380
20306,1079
20307,795
20308,13
20309,1293
20310,78
20311,301
20312,380
20313,1185
20314,897
20315,1006
20316,150
20317,651
20318,1392
20319,1127
20320,1079
20321,504
20322,1006
20323,717
20324,465
20325,442
20326,718
20327,1245
20328,1293
20329,13
20330,211
20331,561
20332,561
20333,1079
20334,211
20335,718
20336,678
20337,897
20338,847
20339,1392
20340,1006
20341,380
20342,718
20343,718
20344,795
20345,561
20346,261
20347,1185
20348,1245
20349,1057
20350,678
20351,651
20352,955
20353,651
20354,13
20355,1006
20356,897
20357,678
20358,261
20359,301
20360,1293
20361,13
20362,78
20363,955
20364,1148
20365,211
20366,78
20367,380
20368,1293
20369,1245
20370,678
20371,504
20372,301
20373,301
20374,1006
20375,718
20376,13
20377,261
20378,1185
20379,718
20380,78
20381,1293
20382,1392
20383,718
20384,651
20385,261
20386,78
20387,465
20388,561
20389,1127
20390,1245
20391,78
20392,1127
20393,718
20394,1245
20395,561
20396,955
20397,847
20398,442
20399,561
20400,651
20401,211
20402,1006
20403,718
20404,561
20405,678
20406,1079
20407,1245
20408,718
20409,504
20410,1245
20411,897
20412,955
20413,1006
20414,301
20415,1185
20416,1185
20417,1245
20418,13
20419,897
20420,1079
20421,561
20422,795
20423,504
20424,150
20425,78
20426,13
20427,847
20428,1185
20429,795
20430,795
20431,1392
20432,1293
20433,955
20434,301
20435,150
20436,847
20437,1293
20438,1006
20439,150
20440,1185
20441,651
20442,78
20443,651
20444,1392
20445,301
20446,561
20447,955
20448,1293
20449,718
20450,1006
20451,651
20452,261
20453,651
20454,211
20455,1293
20456,1006
20457,150
20458,13
20459,261
20460,955
20461,795
20462,380
20463,211
20464,847
20465,1079
20466,301
20467,955
20468,13
20469,301
20470,561
20471,261
20472,380
20473,897
20474,1079
20475,301
20476,561
20477,301
20478,1357
20479,1293
20480,301
20481,529
20482,465
20483,211
20484,150
20485,1392
20486,718
20487,301
20488,78
20489,78
20490,1392
20491,718
20492,380
20493,718
20494,897
20495,1392
20496,955
20497,1148
20498,1245
20499,211
20500,1127
20501,1006
20502,78
20503,301
20504,897
20505,795
20506,380
20507,1293
20508,1079
20509,795
20510,13
20511,1293
20512,13
20513,13
20514,626
20515,1079
20516,1185
20517,302
20518,1357
20519,651
20520,1079
20521,795
20522,1392
20523,211
20524,465
20525,897
20526,897
20527,561
20528,78
20529,955
20530,504
20531,847
20532,562
20533,1006
20534,795
20535,150
20536,1079
20537,211
20538,302
20539,1185
20540,718
20541,1079
20542,442
20543,847
20544,1148
20545,13
20546,1293
20547,78
20548,1127
20549,678
20550,1185
20551,465
20552,302
20553,562
20554,465
20555,678
20556,1245
20557,380
20558,1357
20559,1148
20560,795
20561,1293
20562,718
20563,380
20564,1006
20565,955
20566,78
20567,302
20568,955
20569,897
20570,626
20571,150
20572,1057
20573,1185
20574,955
20575,1392
20576,1079
20577,562
20578,1185
20579,442
20580,1080
20581,380
20582,1006
20583,1006
20584,302
20585,897
20586,211
20587,718
20588,718
20589,1185
20590,380
20591,1185
20592,718
20593,211
20594,626
20595,1080
20596,380
20597,1185
20598,302
20599,261
20600,13
20601,897
20602,1293
20603,302
20604,562
20605,718
20606,13
20607,1006
20608,1185
20609,78
20610,150
20611,1057
20612,1057
20613,651
20614,897
20615,529
20616,380
20617,955
20618,678
20619,1245
20620,150
20621,13
20622,562
20623,380
20624,504
20625,504
20626,78
20627,465
20628,1080
20629,261
20630,1080
20631,465
20632,1357
20633,562
20634,150
20635,955
20636,1127
20637,1185
20638,1392
20639,795
20640,1185
20641,1185
20642,465
20643,78
20644,302
20645,78
20646,562
20647,1357
20648,626
20649,562
20650,302
20651,897
20652,1245
20653,626
20654,1293
20655,1185
20656,1392
20657,562
20658,651
20659,847
20660,150
20661,1006
20662,302
20663,302
20664,13
20665,1392
20666,380
20667,847
20668,1392
20669,261
20670,847
20671,1185
20672,150
20673,1293
20674,562
20675,651
20676,897
20677,1357
20678,1006
20679,1392
20680,627
20681,1357
20682,678
20683,795
20684,1127
20685,150
20686,678
20687,150
20688,380
20689,211
20690,847
20691,212
20692,1006
20693,651
20694,627
20695,1392
20696,1080
20697,150
20698,380
20699,529
20700,651
20701,718
20702,302
20703,212
20704,78
20705,1293
20706,1392
20707,212
20708,795
20709,718
20710,442
20711,562
20712,562
20713,13
20714,651
20715,78
20716,212
20717,1006
20718,1245
20719,795
20720,78
20721,78
20722,718
20723,562
20724,1392
20725,1245
20726,302
20727,955
20728,795
20729,78
20730,302
20731,651
20732,442
20733,651
20734,261
20735,562
20736,651
20737,504
20738,897
20739,1127
20740,651
20741,150
20742,718
20743,1392
20744,261
20745,1185
20746,718
20747,627
20748,1357
20749,1057
20750,13
20751,78
20752,718
20753,13
20754,1080
20755,78
20756,955
20757,562
20758,504
20759,562
20760,150
20761,1080
20762,1080
20763,1245
20764,1245
20765,897
20766,1006
20767,302
20768,13
20769,955
20770,718
20771,504
20772,1245
20773,955
20774,562
20775,442
20776,1006
20777,897
20778,1357
20779,302
20780,847
20781,302
20782,718
20783,212
20784,678
20785,1006
20786,1245
20787,13
20788,627
20789,14
20790,1006
20791,1006
20792,955
20793,465
20794,14
20795,14
20796,1245
20797,302
20798,955
20799,678
20800,562
20801,627
20802,302
20803,261
20804,14
20805,380
20806,1392
20807,78
20808,795
20809,718
20810,465
20811,1080
20812,897
20813,1148
20814,302
20815,150
20816,1293
20817,1185
20818,212
20819,1185
20820,718
20821,955
20822,14
20823,678
20824,14
20825,795
20826,1293
20827,302
20828,1148
20829,955
20830,1245
20831,955
20832,562
20833,1006
20834,651
20835,380
20836,150
20837,1293
20838,529
20839,1148
20840,1127
20841,380
20842,718
20843,1392
20844,1057
20845,897
20846,1148
20847,1080
20848,1148
20849,795
20850,302
20851,847
20852,78
20853,1293
20854,562
20855,1293
20856,465
20857,1185
20858,1148
20859,1392
20860,562
20861,1293
20862,562
20863,78
20864,562
20865,562
20866,652
20867,380
20868,795
20869,261
20870,212
20871,847
20872,1293
20873,1185
20874,795
20875,212
20876,1185
20877,1357
20878,1006
20879,14
20880,150
20881,150
20882,795
20883,529
20884,1006
20885,897
20886,1293
20887,150
20888,1127
20889,1357
20890,529
20891,562
20892,14
20893,302
20894,718
20895,627
20896,1293
20897,718
20898,212
20899,1392
20900,1006
20901,261
20902,1293
20903,1148
20904,795
20905,1245
20906,1392
20907,1185
20908,1245
20909,1185
20910,897
20911,1245
20912,78
20913,1293
20914,847
20915,380
20916,150
20917,1148
20918,562
20919,1148
20920,897
20921,302
20922,1080
20923,302
20924,1245
20925,442
20926,1185
20927,1293
20928,897
20929,718
20930,14
20931,955
20932,1080
20933,261
20934,847
20935,1148
20936,150
20937,78
20938,1293
20939,847
20940,1293
20941,1006
20942,1357
20943,261
20944,718
20945,847
20946,1006
20947,14
20948,562
20949,1185
20950,955
20951,1245
20952,529
20953,1357
20954,1245
20955,78
20956,302
20957,1080
20958,897
20959,1392
20960,302
20961,678
20962,14
20963,1293
20964,1392
20965,1357
20966,795
20967,1185
20968,955
20969,897
20970,562
20971,562
20972,442
20973,261
20974,1392
20975,847
20976,150
20977,1392
20978,955
20979,1293
20980,380
20981,150
20982,562
20983,14
20984,718
20985,261
20986,718
20987,1293
20988,302
20989,562
20990,504
20991,1357
20992,847
20993,1245
20994,1393
20995,955
20996,795
20997,955
20998,78
20999,1006
21000,302
21001,78
21002,14
21003,302
21004,302
21005,627
21006,1148
21007,1245
21008,78
21009,1245
21010,150
21011,847
21012,1185
21013,1393
21014,1006
21015,1080
21016,678
21017,847
21018,652
21019,897
21020,1393
21021,562
21022,381
21023,955
21024,718
21025,1393
21026,529
21027,302
21028,795
21029,14
21030,150
21031,381
21032,150
21033,678
21034,847
21035,1006
21036,718
21037,465
21038,78
21039,1293
21040,78
21041,1185
21042,897
21043,1185
21044,1357
21045,302
21046,1245
21047,302
21048,465
21049,847
21050,955
21051,1127
21052,955
21053,678
21054,652
21055,1127
21056,212
21057,1006
21058,381
21059,1006
21060,14
21061,14
21062,150
21063,212
21064,381
21065,14
21066,1245
21067,1185
21068,1006
21069,678
21070,1185
21071,652
21072,1080
21073,795
21074,718
21075,212
21076,14
21077,504
21078,1185
21079,1127
21080,1185
21081,381
21082,795
21083,1127
21084,381
21085,1006
21086,562
21087,847
21088,1245
21089,562
21090,897
21091,955
21092,381
21093,897
21094,381
21095,1393
21096,652
21097,1006
21098,1080
21099,150
21100,847
21101,261
21102,718
21103,1148
21104,465
21105,1185
21106,1080
21107,212
21108,1393
21109,1148
21110,562
21111,955
21112,14
21113,212
21114,465
21115,381
21116,627
21117,718
21118,1393
21119,1293
21120,1080
21121,1393
21122,1057
21123,678
21124,1393
21125,381
21126,504
21127,1185
21128,897
21129,955
21130,848
21131,795
21132,302
21133,1080
21134,1080
21135,1185
21136,1185
21137,1293
21138,1006
21139,381
21140,955
21141,1293
21142,302
21143,1185
21144,1393
21145,627
21146,848
21147,562
21148,14
21149,678
21150,1185
21151,261
21152,562
21153,1357
21154,14
21155,1006
21156,302
21157,381
21158,1293
21159,212
21160,897
21161,212
21162,718
21163,562
21164,302
21165,212
21166,1245
21167,897
21168,897
21169,381
21170,465
21171,302
21172,652
21173,150
21174,529
21175,1393
21176,14
21177,14
21178,302
21179,78
21180,718
21181,14
21182,381
21183,529
21184,465
21185,897
21186,261
21187,381
21188,78
21189,465
21190,1185
21191,718
21192,1245
21193,529
21194,381
21195,78
21196,1080
21197,1127
21198,78
21199,78
21200,150
21201,718
21202,381
21203,78
21204,1393
21205,1293
21206,381
21207,1080
21208,897
21209,1293
21210,795
21211,1293
21212,562
21213,1006
21214,795
21215,1357
21216,562
21217,381
21218,627
21219,1006
21220,718
21221,150
21222,795
21223,795
21224,212
21225,562
21226,897
21227,302
21228,1245
21229,1006
21230,150
21231,1185
21232,897
21233,562
21234,1127
21235,212
21236,504
21237,150
21238,78
21239,1007
21240,848
21241,302
21242,718
21243,955
21244,897
21245,1007
21246,150
21247,504
21248,1357
21249,1185
21250,1127
21251,261
21252,1080
21253,381
21254,302
21255,302
21256,14
21257,718
21258,1185
21259,678
21260,381
21261,1007
21262,848
21263,465
21264,302
21265,562
21266,302
21267,795
21268,1148
21269,261
21270,504
21271,1080
21272,1185
21273,1057
21274,1057
21275,795
21276,1393
21277,150
21278,150
21279,1245
21280,529
21281,678
21282,381
21283,14
21284,78
21285,504
21286,1185
21287,678
21288,678
21289,504
21290,1057
21291,1293
21292,78
21293,1245
21294,78
21295,848
21296,1127
21297,302
21298,1185
21299,14
21300,1293
21301,678
21302,381
21303,381
21304,442
21305,627
21306,1148
21307,529
21308,1185
21309,562
21310,14
21311,381
21312,381
21313,652
21314,562
21315,1080
21316,897
21317,1007
21318,897
21319,627
21320,1293
21321,78
21322,562
21323,1148
21324,1393
21325,302
21326,302
21327,302
21328,897
21329,465
21330,302
21331,1185
21332,78
21333,78
21334,897
21335,1245
21336,795
21337,1185
21338,261
21339,848
21340,381
21341,1148
21342,897
21343,78
21344,302
21345,1393
21346,848
21347,1080
21348,1080
21349,678
21350,1293
21351,1080
21352,504
21353,381
21354,78
21355,14
21356,504
21357,302
21358,1293
21359,381
21360,1080
21361,848
21362,150
21363,302
21364,795
21365,261
21366,381
21367,381
21368,1293
21369,678
21370,795
21371,1293
21372,1293
21373,678
21374,150
21375,1080
21376,465
21377,442
21378,465
21379,212
21380,212
21381,718
21382,897
21383,212
21384,212
21385,78
21386,1185
21387,465
21388,718
21389,1393
21390,1358
21391,795
21392,212
21393,212
21394,1186
21395,955
21396,465
21397,1245
21398,1127
21399,897
21400,381
21401,795
21402,627
21403,150
21404,955
21405,212
21406,627
21407,14
21408,79
21409,795
21410,1186
21411,1080
21412,212
21413,1080
21414,442
21415,955
21416,302
21417,14
21418,465
21419,79
21420,465
21421,652
21422,381
21423,79
21424,1148
21425,1245
21426,718
21427,1148
21428,1186
21429,562
21430,1186
21431,442
21432,1057
21433,1393
21434,562
21435,150
21436,14
21437,79
21438,718
21439,848
21440,1245
21441,1358
21442,1245
21443,1393
21444,302
21445,1245
21446,79
21447,795
21448,79
21449,678
21450,1057
21451,14
21452,381
21453,678
21454,465
21455,1186
21456,955
21457,562
21458,79
21459,1293
21460,79
21461,562
21462,1080
21463,1245
21464,955
21465,1186
21466,212
21467,1293
21468,1007
21469,1080
21470,1293
21471,897
21472,795
21473,14
21474,465
21475,212
21476,302
21477,795
21478,795
21479,150
21480,1080
21481,1293
21482,1358
21483,465
21484,14
21485,1007
21486,212
21487,1293
21488,465
21489,897
21490,302
21491,1358
21492,562
21493,79
21494,1245
21495,261
21496,261
21497,302
21498,1293
21499,1186
21500,1148
21501,465
21502,150
21503,562
21504,562
21505,897
21506,1186
21507,302
21508,897
21509,718
21510,150
21511,381
21512,718
21513,79
21514,79
21515,302
21516,1127
21517,1007
21518,302
21519,955
21520,1080
21521,1245
21522,955
21523,1080
21524,562
21525,302
21526,848
21527,718
21528,848
21529,381
21530,302
21531,956
21532,1186
21533,381
21534,302
21535,1080
21536,14
21537,1186
21538,151
21539,956
21540,302
21541,848
21542,14
21543,848
21544,1393
21545,381
21546,1148
21547,1057
21548,302
21549,1007
21550,529
21551,562
21552,465
21553,14
21554,1007
21555,151
21556,897
21557,1127
21558,1245
21559,562
21560,1245
21561,151
21562,212
21563,956
21564,1127
21565,1127
21566,848
21567,1057
21568,1293
21569,1007
21570,718
21571,79
21572,381
21573,1293
21574,1007
21575,718
21576,1245
21577,1057
21578,1080
21579,504
21580,151
21581,956
21582,1393
21583,1007
21584,1245
21585,442
21586,151
21587,151
21588,302
21589,795
21590,956
21591,504
21592,562
21593,302
21594,1245
21595,1007
21596,14
21597,1358
21598,897
21599,718
21600,14
21601,1127
21602,381
21603,504
21604,302
21605,151
21606,718
21607,381
21608,79
21609,381
21610,562
21611,1186
21612,381
21613,562
21614,562
21615,151
21616,1293
21617,1293
21618,1358
21619,1080
21620,381
21621,1393
21622,897
21623,1293
21624,1293
21625,678
21626,381
21627,14
21628,1080
21629,562
21630,795
21631,1393
21632,956
21633,465
21634,1245
21635,14
21636,1057
21637,1007
21638,627
21639,718
21640,718
21641,1057
21642,381
21643,562
21644,1080
21645,465
21646,151
21647,261
21648,1245
21649,381
21650,795
21651,465
21652,897
21653,1148
21654,302
21655,897
21656,302
21657,627
21658,302
21659,303
21660,897
21661,1007
21662,1080
21663,1293
21664,897
21665,381
21666,1080
21667,14
21668,1245
21669,14
21670,151
21671,718
21672,1148
21673,212
21674,442
21675,381
21676,1293
21677,151
21678,1007
21679,303
21680,562
21681,1080
21682,303
21683,897
21684,1358
21685,678
21686,381
21687,1393
21688,718
21689,151
21690,442
21691,652
21692,151
21693,1186
21694,381
21695,897
21696,1148
21697,1393
21698,795
21699,303
21700,212
21701,381
21702,848
21703,151
21704,897
21705,303
21706,1393
21707,14
21708,212
21709,151
21710,212
21711,303
21712,1007
21713,956
21714,718
21715,897
21716,956
21717,718
21718,465
21719,956
21720,718
21721,1186
21722,795
21723,1148
21724,848
21725,719
21726,466
21727,381
21728,897
21729,79
21730,1007
21731,1007
21732,795
21733,151
21734,678
21735,795
21736,151
21737,303
21738,151
21739,562
21740,1186
21741,466
21742,1186
21743,14
21744,212
21745,1246
21746,79
21747,956
21748,151
21749,1293
21750,303
21751,14
21752,303
21753,1294
21754,303
21755,381
21756,1127
21757,529
21758,381
21759,1393
21760,466
21761,303
21762,79
21763,1080
21764,562
21765,212
21766,719
21767,956
21768,1007
21769,1393
21770,1057
21771,151
21772,1358
21773,14
21774,562
21775,381
21776,1007
21777,719
21778,261
21779,795
21780,1294
21781,1246
21782,212
21783,466
21784,1080
21785,848
21786,466
21787,212
21788,848
21789,796
21790,14
21791,848
21792,151
21793,1393
21794,1007
21795,796
21796,897
21797,848
21798,1294
21799,381
21800,719
21801,562
21802,303
21803,719
21804,1080
21805,898
21806,652
21807,14
21808,652
21809,796
21810,303
21811,562
21812,303
21813,563
21814,1007
21815,719
21816,1393
21817,14
21818,796
21819,898
21820,303
21821,1057
21822,466
21823,303
21824,652
21825,719
21826,1294
21827,796
21828,1127
21829,1148
21830,1080
21831,151
21832,1080
21833,1007
21834,563
21835,1294
21836,956
21837,1393
21838,79
21839,1294
21840,1246
21841,1294
21842,719
21843,956
21844,529
21845,1007
21846,678
21847,563
21848,79
21849,303
21850,1186
21851,796
21852,14
21853,381
21854,1393
21855,1358
21856,1294
21857,1007
21858,1186
21859,848
21860,1186
21861,1080
21862,1393
21863,1148
21864,848
21865,14
21866,261
21867,678
21868,719
21869,1007
21870,151
21871,303
21872,381
21873,1393
21874,1294
21875,529
21876,14
21877,1080
21878,1294
21879,563
21880,1246
21881,303
21882,563
21883,627
21884,1057
21885,381
21886,303
21887,898
21888,1358
21889,719
21890,1186
21891,151
21892,1393
21893,303
21894,796
21895,1007
21896,14
21897,1148
21898,1246
21899,563
21900,1186
21901,529
21902,563
21903,563
21904,1246
21905,1057
21906,79
21907,652
21908,1080
21909,1393
21910,1186
21911,261
21912,212
21913,563
21914,14
21915,1393
21916,848
21917,1186
21918,14
21919,719
21920,563
21921,303
21922,261
21923,529
21924,563
21925,79
21926,79
21927,898
21928,303
21929,466
21930,79
21931,796
21932,1080
21933,79
21934,1358
21935,151
21936,1393
21937,381
21938,1294
21939,898
21940,1393
21941,1294
21942,898
21943,1148
21944,719
21945,261
21946,212
21947,719
21948,303
21949,1080
21950,466
21951,898
21952,956
21953,898
21954,719
21955,529
21956,261
21957,848
21958,1393
21959,303
21960,79
21961,303
21962,1007
21963,652
21964,796
21965,381
21966,898
21967,848
21968,151
21969,79
21970,1007
21971,1080
21972,678
21973,898
21974,1186
21975,381
21976,151
21977,1127
21978,563
21979,796
21980,1393
21981,1007
21982,151
21983,1246
21984,1080
21985,719
21986,719
21987,381
21988,1393
21989,1393
21990,563
21991,652
21992,796
21993,466
21994,303
21995,1294
21996,1246
21997,898
21998,956
21999,261
22000,1393
22001,898
22002,1186
22003,381
22004,504
22005,1246
22006,303
22007,1080
22008,1294
22009,466
22010,563
22011,151
22012,151
22013,14
22014,1007
22015,1186
22016,563
22017,563
22018,14
22019,1080
22020,956
22021,79
22022,1007
22023,956
22024,848
22025,1007
22026,796
22027,303
22028,303
22029,796
22030,1080
22031,151
22032,1393
22033,212
22034,504
22035,303
22036,956
22037,1358
22038,79
22039,79
22040,262
22041,262
22042,79
22043,898
22044,719
22045,14
22046,627
22047,504
22048,627
22049,14
22050,381
22051,79
22052,381
22053,1127
22054,381
22055,796
22056,1007
22057,1080
22058,1149
22059,1186
22060,956
22061,14
22062,719
22063,1186
22064,79
22065,1393
22066,719
22067,1080
22068,1057
22069,563
22070,303
22071,1080
22072,1080
22073,14
22074,381
22075,529
22076,1186
22077,1007
22078,381
22079,1246
22080,1393
22081,1080
22082,848
22083,719
22084,1294
22085,303
22086,1246
22087,719
22088,563
22089,956
22090,303
22091,1127
22092,1007
22093,1007
22094,719
22095,1358
22096,212
22097,1393
22098,14
22099,1080
22100,1393
22101,14
22102,1358
22103,1007
22104,796
22105,1393
22106,466
22107,678
22108,79
22109,151
22110,382
22111,1007
22112,79
22113,1186
22114,1186
22115,303
22116,529
22117,1294
22118,303
22119,151
22120,529
22121,1294
22122,1007
22123,151
22124,898
22125,627
22126,303
22127,719
22128,1080
22129,898
22130,563
22131,382
22132,678
22133,1007
22134,1246
22135,719
22136,719
22137,956
22138,14
22139,719
22140,79
22141,303
22142,1149
22143,212
22144,79
22145,1127
22146,1246
22147,719
22148,1393
22149,303
22150,212
22151,1080
22152,79
22153,212
22154,382
22155,14
22156,79
22157,563
22158,466
22159,382
22160,79
22161,1358
22162,1358
22163,529
22164,1080
22165,504
22166,14
22167,796
22168,796
22169,151
22170,719
22171,382
22172,1007
22173,1294
22174,652
22175,1294
22176,1294
22177,898
22178,848
22179,212
22180,212
22181,796
22182,563
22183,956
22184,442
22185,1186
22186,1358
22187,719
22188,79
22189,1057
22190,898
22191,79
22192,1246
22193,627
22194,529
22195,652
22196,79
22197,898
22198,14
22199,1186
22200,79
22201,719
22202,796
22203,79
22204,212
22205,382
22206,14
22207,563
22208,627
22209,848
22210,563
22211,956
22212,15
22213,796
22214,1186
22215,1007
22216,796
22217,466
22218,1294
22219,382
22220,1186
22221,151
22222,563
22223,563
22224,382
22225,151
22226,303
22227,796
22228,1294
22229,442
22230,1246
22231,563
22232,652
22233,212
22234,719
22235,529
22236,79
22237,262
22238,1393
22239,1080
22240,1186
22241,1127
22242,303
22243,466
22244,796
22245,382
22246,1127
22247,212
22248,79
22249,212
22250,1186
22251,303
22252,79
22253,1393
22254,1007
22255,151
22256,262
22257,1080
22258,262
22259,719
22260,1149
22261,1294
22262,1186
22263,382
22264,956
22265,303
22266,627
22267,1294
22268,1080
22269,719
22270,1294
22271,1294
22272,212
22273,719
22274,151
22275,15
22276,678
22277,1186
22278,1186
22279,1393
22280,1186
22281,1186
22282,956
22283,303
22284,898
22285,15
22286,1149
22287,1186
22288,848
22289,1358
22290,303
22291,382
22292,719
22293,15
22294,15
22295,1149
22296,1294
22297,15
22298,382
22299,1057
22300,529
22301,1294
22302,262
22303,1127
22304,151
22305,382
22306,151
22307,1294
22308,956
22309,79
22310,1007
22311,212
22312,1246
22313,15
22314,1149
22315,79
22316,719
22317,1149
22318,212
22319,1294
22320,1007
22321,898
22322,15
22323,529
22324,466
22325,212
22326,1393
22327,1186
22328,262
22329,303
22330,151
22331,848
22332,151
22333,1007
22334,79
22335,627
22336,1246
22337,303
22338,151
22339,303
22340,212
22341,1294
22342,151
22343,1294
22344,1007
22345,652
22346,79
22347,796
22348,1186
22349,79
22350,1246
22351,303
22352,1149
22353,956
22354,1393
22355,652
22356,212
22357,1358
22358,382
22359,1186
22360,262
22361,563
22362,151
22363,796
22364,15
22365,719
22366,1149
22367,303
22368,15
22369,262
22370,1393
22371,382
22372,956
22373,848
22374,848
22375,848
22376,382
22377,563
22378,151
22379,719
22380,1186
22381,1007
22382,848
22383,1007
22384,1246
22385,956
22386,1186
22387,563
22388,956
22389,898
22390,652
22391,563
22392,212
22393,796
22394,719
22395,382
22396,212
22397,1186
22398,151
22399,1393
22400,563
22401,382
22402,79
22403,79
22404,79
22405,303
22406,1007
22407,79
22408,1294
22409,529
22410,1149
22411,529
22412,15
22413,848
22414,1186
22415,15
22416,504
22417,563
22418,1149
22419,151
22420,1393
22421,1246
22422,303
22423,1294
22424,1393
22425,466
22426,15
22427,466
22428,529
22429,678
22430,1186
22431,1080
22432,151
22433,898
22434,1393
22435,382
22436,1007
22437,796
22438,79
22439,212
22440,796
22441,212
22442,262
22443,382
22444,719
22445,212
22446,262
22447,796
22448,151
22449,212
22450,15
22451,382
22452,15
22453,262
22454,1294
22455,1246
22456,212
22457,15
22458,796
22459,529
22460,563
22461,563
22462,1393
22463,627
22464,382
22465,652
22466,212
22467,848
22468,15
22469,303
22470,79
22471,466
22472,1294
22473,652
22474,382
22475,1393
22476,563
22477,1080
22478,1186
22479,1007
22480,303
22481,1007
22482,1246
22483,212
22484,382
22485,382
22486,1186
22487,898
22488,1294
22489,1127
22490,1007
22491,1186
22492,382
22493,1186
22494,1007
22495,898
22496,719
22497,466
22498,1186
22499,1186
22500,1186
22501,1394
22502,1358
22503,15
22504,1057
22505,382
22506,1186
22507,212
22508,15
22509,719
22510,15
22511,898
22512,212
22513,1358
22514,303
22515,563
22516,1149
22517,563
22518,1394
22519,504
22520,303
22521,1149
22522,1394
22523,1007
22524,1127
22525,212
22526,1246
22527,15
22528,563
22529,678
22530,678
22531,796
22532,15
22533,1358
22534,796
22535,1294
22536,15
22537,466
22538,796
22539,212
22540,563
22541,382
22542,1007
22543,1294
22544,466
22545,678
22546,1127
22547,1080
22548,1186
22549,898
22550,956
22551,504
22552,898
22553,151
22554,212
22555,848
22556,848
22557,1080
22558,1080
22559,1186
22560,719
22561,303
22562,1186
22563,1149
22564,1394
22565,1294
22566,719
22567,678
22568,956
22569,1080
22570,1246
22571,1294
22572,1294
22573,382
22574,1394
22575,262
22576,563
22577,563
22578,1080
22579,1081
22580,504
22581,796
22582,1294
22583,652
22584,15
22585,678
22586,848
22587,627
22588,303
22589,1127
22590,303
22591,956
22592,1394
22593,303
22594,848
22595,151
22596,719
22597,151
22598,898
22599,1394
22600,1294
22601,303
22602,504
22603,1149
22604,563
22605,262
22606,898
22607,1294
22608,442
22609,212
22610,382
22611,848
22612,212
22613,303
22614,1081
22615,1246
22616,1294
22617,1358
22618,956
22619,627
22620,898
22621,529
22622,898
22623,466
22624,627
22625,898
22626,15
22627,796
22628,652
22629,79
22630,719
22631,382
22632,303
22633,898
22634,1358
22635,563
22636,848
22637,1186
22638,563
22639,1186
22640,466
22641,956
22642,652
22643,563
22644,79
22645,504
22646,151
22647,504
22648,1246
22649,212
22650,1149
22651,796
22652,262
22653,956
22654,303
22655,796
22656,382
22657,1081
22658,1186
22659,466
22660,382
22661,1246
22662,382
22663,719
22664,1081
22665,563
22666,1394
22667,151
22668,1294
22669,303
22670,719
22671,212
22672,15
22673,1394
22674,796
22675,898
22676,956
22677,79
22678,303
22679,627
22680,504
22681,303
22682,504
22683,15
22684,1081
22685,1081
22686,15
22687,1394
22688,1081
22689,627
22690,442
22691,1294
22692,719
22693,678
22694,1246
22695,796
22696,1186
22697,1081
22698,262
22699,848
22700,504
22701,563
22702,79
22703,212
22704,1246
22705,956
22706,466
22707,1007
22708,504
22709,79
22710,719
22711,956
22712,1081
22713,848
22714,529
22715,956
22716,303
22717,212
22718,719
22719,678
22720,442
22721,151
22722,79
22723,652
22724,848
22725,563
22726,652
22727,1394
22728,1186
22729,1294
22730,678
22731,382
22732,1186
22733,627
22734,678
22735,504
22736,382
22737,898
22738,563
22739,15
22740,80
22741,1127
22742,652
22743,152
22744,563
22745,898
22746,152
22747,898
22748,529
22749,719
22750,212
22751,1394
22752,152
22753,1007
22754,1294
22755,1294
22756,1007
22757,382
22758,262
22759,848
22760,80
22761,1186
22762,152
